word	pos	level	source_order	source
bitter	adjective	B1	2624	oxford3000
contribution	noun	B1	2625	oxford3000
transport	verb	B1	2626	oxford3000
treat	verb	B1	2627	oxford3000
blame	verb	B2	2628	oxford3000
blame	noun	B2	2628	oxford3000
blind	adjective	B2	2629	oxford3000
convert	verb	B2	2630	oxford3000
convinced	adjective	B2	2631	oxford3000
treatment	noun	B2	2632	oxford3000
abandon	verb	B2	2633	oxford3000
bond	noun	B2	2634	oxford3000
core	noun	B2	2635	oxford3000
core	adjective	B2	2635	oxford3000
trend	noun	B2	2636	oxford3000
absolute	adjective	B2	2637	oxford3000
border	verb	B2	2638	oxford3000
corporate	adjective	B2	2639	oxford3000
trick	noun	B2	2640	oxford3000
trick	verb	B2	2640	oxford3000
academic	noun	B2	2641	oxford3000
breast	noun	B2	2642	oxford3000
council	noun	B2	2643	oxford3000
truth	noun	B2	2644	oxford3000
acceptable	adjective	B2	2645	oxford3000
brief	adjective	B2	2646	oxford3000
county	noun	B2	2647	oxford3000
tube	noun	B2	2648	oxford3000
accompany	verb	B2	2649	oxford3000
broad	adjective	B2	2650	oxford3000
courage	noun	B2	2651	oxford3000
type	verb	B2	2652	oxford3000
account	verb	B2	2653	oxford3000
broadcast	verb	B2	2654	oxford3000
broadcast	noun	B2	2654	oxford3000
crash	noun	B2	2655	oxford3000
crash	verb	B2	2655	oxford3000
typically	adverb	B2	2656	oxford3000
accurate	adjective	B2	2657	oxford3000
budget	noun	B2	2658	oxford3000
creation	noun	B2	2659	oxford3000
tyre	noun	B2	2660	oxford3000
accuse	verb	B2	2661	oxford3000
bullet	noun	B2	2662	oxford3000
creature	noun	B2	2663	oxford3000
ugly	adjective	B2	2664	oxford3000
acknowledge	verb	B2	2665	oxford3000
bunch	noun	B2	2666	oxford3000
credit	verb	B2	2667	oxford3000
unable	adjective	B2	2668	oxford3000
acquire	verb	B2	2669	oxford3000
burn	noun	B2	2670	oxford3000
crew	noun	B2	2671	oxford3000
uncomfortable	adjective	B2	2672	oxford3000
actual	adjective	B2	2673	oxford3000
bush	noun	B2	2674	oxford3000
crisis	noun	B2	2675	oxford3000
underwear	noun	B2	2676	oxford3000
adapt	verb	B2	2677	oxford3000
but	preposition	B2	2678	oxford3000
criterion	noun	B2	2679	oxford3000
unemployed	adjective	B2	2680	oxford3000
additional	adjective	B2	2681	oxford3000
cable	noun	B2	2682	oxford3000
critic	noun	B2	2683	oxford3000
unemployment	noun	B2	2684	oxford3000
address	verb	B2	2685	oxford3000
calculate	verb	B2	2686	oxford3000
critical	adjective	B2	2687	oxford3000
unfair	adjective	B2	2688	oxford3000
administration	noun	B2	2689	oxford3000
cancel	verb	B2	2690	oxford3000
criticism	noun	B2	2691	oxford3000
union	noun	B2	2692	oxford3000
adopt	verb	B2	2693	oxford3000
cancer	noun	B2	2694	oxford3000
criticize	verb	B2	2695	oxford3000
unless	conjunction	B2	2696	oxford3000
advance	noun	B2	2697	oxford3000
advance	verb	B2	2697	oxford3000
advance	adjective	B2	2697	oxford3000
capable	adjective	B2	2698	oxford3000
crop	noun	B2	2699	oxford3000
unlike	preposition	B2	2700	oxford3000
affair	noun	B2	2701	oxford3000
capacity	noun	B2	2702	oxford3000
crucial	adjective	B2	2703	oxford3000
unlikely	adjective	B2	2704	oxford3000
afterwards	adverb	B2	2705	oxford3000
capture	verb	B2	2706	oxford3000
capture	noun	B2	2706	oxford3000
cry	noun	B2	2707	oxford3000
unnecessary	adjective	B2	2708	oxford3000
agency	noun	B2	2709	oxford3000
cast	noun	B2	2710	oxford3000
cast	verb	B2	2710	oxford3000
cure	verb	B2	2711	oxford3000
cure	noun	B2	2711	oxford3000
unpleasant	adjective	B2	2712	oxford3000
agenda	noun	B2	2713	oxford3000
catch	noun	B2	2714	oxford3000
current	noun	B2	2715	oxford3000
update	verb	B2	2716	oxford3000
update	noun	B2	2716	oxford3000
aggressive	adjective	B2	2717	oxford3000
cell	noun	B2	2718	oxford3000
curve	noun	B2	2719	oxford3000
curve	verb	B2	2719	oxford3000
upon	preposition	B2	2720	oxford3000
aid	noun	B2	2721	oxford3000
aid	verb	B2	2721	oxford3000
chain	verb	B2	2722	oxford3000
curved	adjective	B2	2723	oxford3000
upset	adjective	B2	2724	oxford3000
upset	verb	B2	2724	oxford3000
aircraft	noun	B2	2725	oxford3000
chair	verb	B2	2726	oxford3000
date	verb	B2	2727	oxford3000
used	adjective	B2	2728	oxford3000
alarm	verb	B2	2729	oxford3000
chairman	noun	B2	2730	oxford3000
debate	noun	B2	2731	oxford3000
debate	verb	B2	2731	oxford3000
alter	verb	B2	2733	oxford3000
challenge	verb	B2	2734	oxford3000
debt	noun	B2	2735	oxford3000
valuable	adjective	B2	2736	oxford3000
amount	verb	B2	2737	oxford3000
characteristic	noun	B2	2738	oxford3000
characteristic	adjective	B2	2738	oxford3000
decent	adjective	B2	2739	oxford3000
value	noun	B2	2740	oxford3000
anger	noun	B2	2741	oxford3000
chart	verb	B2	2742	oxford3000
declare	verb	B2	2743	oxford3000
decline	verb	B2	2744	oxford3000
decline	noun	B2	2744	oxford3000
ethical	adjective	B2	2745	oxford3000
hearing	noun	B2	2746	oxford3000
level	verb	B2	2747	oxford3000
decoration	noun	B2	2748	oxford3000
evaluate	verb	B2	2749	oxford3000
heaven	noun	B2	2750	oxford3000
licence	noun	B2	2751	oxford3000
decrease	verb	B2	2752	oxford3000
decrease	noun	B2	2752	oxford3000
even	adjective	B2	2753	oxford3000
heel	noun	B2	2754	oxford3000
limited	adjective	B2	2755	oxford3000
deeply	adverb	B2	2756	oxford3000
evil	adjective	B2	2757	oxford3000
evil	noun	B2	2757	oxford3000
hell	noun	B2	2758	oxford3000
line	verb	B2	2759	oxford3000
defeat	verb	B2	2760	oxford3000
defeat	noun	B2	2760	oxford3000
examination	noun	B2	2761	oxford3000
hesitate	verb	B2	2762	oxford3000
lively	adjective	B2	2763	oxford3000
defence	noun	B2	2764	oxford3000
excuse	noun	B2	2765	oxford3000
excuse	verb	B2	2765	oxford3000
high	noun	B2	2766	oxford3000
load	noun	B2	2767	oxford3000
load	verb	B2	2767	oxford3000
defend	verb	B2	2768	oxford3000
executive	noun	B2	2769	oxford3000
executive	adjective	B2	2769	oxford3000
hire	noun	B2	2770	oxford3000
loan	noun	B2	2771	oxford3000
delay	verb	B2	2772	oxford3000
delay	noun	B2	2772	oxford3000
existence	noun	B2	2773	oxford3000
hold	noun	B2	2774	oxford3000
logical	adjective	B2	2775	oxford3000
deliberate	adjective	B2	2776	oxford3000
expectation	noun	B2	2777	oxford3000
hollow	adjective	B2	2778	oxford3000
long-term	adjective	B2	2779	oxford3000
long-term	adverb	B2	2779	oxford3000
deliberately	adverb	B2	2780	oxford3000
expense	noun	B2	2781	oxford3000
holy	adjective	B2	2782	oxford3000
loose	adjective	B2	2783	oxford3000
delight	verb	B2	2784	oxford3000
delight	noun	B2	2784	oxford3000
exploration	noun	B2	2785	oxford3000
honour	noun	B2	2786	oxford3000
honour	verb	B2	2786	oxford3000
lord	noun	B2	2787	oxford3000
delighted	adjective	B2	2788	oxford3000
expose	verb	B2	2789	oxford3000
host	verb	B2	2790	oxford3000
low	noun	B2	2791	oxford3000
delivery	noun	B2	2792	oxford3000
extend	verb	B2	2793	oxford3000
house	verb	B2	2794	oxford3000
lower	verb	B2	2795	oxford3000
demand	noun	B2	2796	oxford3000
demand	verb	B2	2796	oxford3000
extent	noun	B2	2797	oxford3000
household	noun	B2	2798	oxford3000
lung	noun	B2	2799	oxford3000
demonstrate	verb	B2	2800	oxford3000
external	adjective	B2	2801	oxford3000
housing	noun	B2	2802	oxford3000
maintain	verb	B2	2803	oxford3000
deny	verb	B2	2804	oxford3000
extraordinary	adjective	B2	2805	oxford3000
humorous	adjective	B2	2806	oxford3000
majority	noun	B2	2807	oxford3000
depressed	adjective	B2	2808	oxford3000
extreme	noun	B2	2809	oxford3000
humour	noun	B2	2810	oxford3000
make	noun	B2	2811	oxford3000
depressing	adjective	B2	2812	oxford3000
facility	noun	B2	2813	oxford3000
hunt	noun	B2	2814	oxford3000
map	verb	B2	2815	oxford3000
depth	noun	B2	2816	oxford3000
failure	noun	B2	2817	oxford3000
hunting	noun	B2	2818	oxford3000
mass	noun	B2	2819	oxford3000
mass	adjective	B2	2819	oxford3000
desert	verb	B2	2820	oxford3000
faith	noun	B2	2821	oxford3000
hurt	noun	B2	2822	oxford3000
massive	adjective	B2	2823	oxford3000
deserve	verb	B2	2824	oxford3000
fault	noun	B2	2825	oxford3000
ideal	noun	B2	2826	oxford3000
master	noun	B2	2827	oxford3000
master	verb	B2	2827	oxford3000
desire	noun	B2	2828	oxford3000
desire	verb	B2	2828	oxford3000
favour	verb	B2	2829	oxford3000
illustrate	verb	B2	2830	oxford3000
matching	adjective	B2	2831	oxford3000
desperate	adjective	B2	2832	oxford3000
feather	noun	B2	2833	oxford3000
illustration	noun	B2	2834	oxford3000
material	adjective	B2	2835	oxford3000
detail	verb	B2	2836	oxford3000
fee	noun	B2	2837	oxford3000
imagination	noun	B2	2838	oxford3000
maximum	adjective	B2	2839	oxford3000
maximum	noun	B2	2839	oxford3000
detailed	adjective	B2	2840	oxford3000
feed	noun	B2	2841	oxford3000
impatient	adjective	B2	2842	oxford3000
means	noun	B2	2843	oxford3000
detect	verb	B2	2844	oxford3000
feedback	noun	B2	2845	oxford3000
imply	verb	B2	2846	oxford3000
measurement	noun	B2	2847	oxford3000
dig	verb	B2	2848	oxford3000
feel	noun	B2	2849	oxford3000
impose	verb	B2	2850	oxford3000
medium	noun	B2	2851	oxford3000
disc	noun	B2	2852	oxford3000
fellow	adjective	B2	2853	oxford3000
impress	verb	B2	2854	oxford3000
melt	verb	B2	2855	oxford3000
discipline	noun	B2	2856	oxford3000
figure	verb	B2	2857	oxford3000
impressed	adjective	B2	2858	oxford3000
military	adjective	B2	2859	oxford3000
military	noun	B2	2859	oxford3000
discount	verb	B2	2860	oxford3000
file	verb	B2	2861	oxford3000
inch	noun	B2	2862	oxford3000
mineral	noun	B2	2863	oxford3000
dishonest	adjective	B2	2864	oxford3000
finance	noun	B2	2865	oxford3000
finance	verb	B2	2865	oxford3000
incident	noun	B2	2866	oxford3000
minimum	adjective	B2	2867	oxford3000
minimum	noun	B2	2867	oxford3000
dismiss	verb	B2	2868	oxford3000
finding	noun	B2	2869	oxford3000
income	noun	B2	2870	oxford3000
minister	noun	B2	2871	oxford3000
display	verb	B2	2872	oxford3000
display	noun	B2	2872	oxford3000
firm	noun	B2	2873	oxford3000
increasingly	adverb	B2	2874	oxford3000
minor	adjective	B2	2875	oxford3000
distribute	verb	B2	2876	oxford3000
fix	noun	B2	2877	oxford3000
industrial	adjective	B2	2878	oxford3000
minority	noun	B2	2879	oxford3000
distribution	noun	B2	2880	oxford3000
flame	noun	B2	2881	oxford3000
infection	noun	B2	2882	oxford3000
mission	noun	B2	2883	oxford3000
district	noun	B2	2884	oxford3000
flash	noun	B2	2885	oxford3000
flash	verb	B2	2885	oxford3000
inform	verb	B2	2886	oxford3000
mistake	verb	B2	2887	oxford3000
divide	noun	B2	2888	oxford3000
flexible	adjective	B2	2889	oxford3000
initial	adjective	B2	2890	oxford3000
mixed	adjective	B2	2891	oxford3000
division	noun	B2	2892	oxford3000
float	verb	B2	2893	oxford3000
initially	adverb	B2	2894	oxford3000
model	verb	B2	2895	oxford3000
document	verb	B2	2896	oxford3000
fold	noun	B2	2897	oxford3000
initiative	noun	B2	2898	oxford3000
modify	verb	B2	2899	oxford3000
domestic	adjective	B2	2900	oxford3000
folding	adjective	B2	2901	oxford3000
inner	adjective	B2	2902	oxford3000
monitor	noun	B2	2903	oxford3000
monitor	verb	B2	2903	oxford3000
dominate	verb	B2	2904	oxford3000
following	preposition	B2	2905	oxford3000
insight	noun	B2	2906	oxford3000
moral	adjective	B2	2907	oxford3000
moral	noun	B2	2907	oxford3000
downwards	adverb	B2	2908	oxford3000
forgive	verb	B2	2909	oxford3000
insist	verb	B2	2910	oxford3000
motor	noun	B2	2911	oxford3000
motor	adjective	B2	2911	oxford3000
dozen	noun	B2	2912	oxford3000
dozen	determiner	B2	2912	oxford3000
former	adjective	B2	2913	oxford3000
inspire	verb	B2	2914	oxford3000
mount	verb	B2	2915	oxford3000
draft	noun	B2	2916	oxford3000
draft	verb	B2	2916	oxford3000
fortune	noun	B2	2917	oxford3000
install	verb	B2	2918	oxford3000
multiple	adjective	B2	2919	oxford3000
drag	verb	B2	2920	oxford3000
forward	adjective	B2	2921	oxford3000
instance	noun	B2	2922	oxford3000
multiply	verb	B2	2923	oxford3000
dramatic	adjective	B2	2924	oxford3000
found	verb	B2	2925	oxford3000
institute	noun	B2	2926	oxford3000
mysterious	adjective	B2	2927	oxford3000
edit	verb	B2	2928	oxford3000
free	verb	B2	2929	oxford3000
institution	noun	B2	2930	oxford3000
narrow	verb	B2	2931	oxford3000
edition	noun	B2	2932	oxford3000
freedom	noun	B2	2933	oxford3000
insurance	noun	B2	2934	oxford3000
national	noun	B2	2935	oxford3000
efficient	adjective	B2	2936	oxford3000
frequency	noun	B2	2937	oxford3000
intended	adjective	B2	2938	oxford3000
neat	adjective	B2	2939	oxford3000
elderly	adjective	B2	2940	oxford3000
fuel	verb	B2	2941	oxford3000
intense	adjective	B2	2942	oxford3000
negative	noun	B2	2943	oxford3000
elect	verb	B2	2944	oxford3000
fully	adverb	B2	2945	oxford3000
internal	adjective	B2	2946	oxford3000
nerve	noun	B2	2947	oxford3000
elsewhere	adverb	B2	2948	oxford3000
function	verb	B2	2949	oxford3000
interpret	verb	B2	2950	oxford3000
nevertheless	adverb	B2	2951	oxford3000
emerge	verb	B2	2952	oxford3000
fund	noun	B2	2953	oxford3000
fund	verb	B2	2953	oxford3000
interrupt	verb	B2	2954	oxford3000
nightmare	noun	B2	2955	oxford3000
emotional	adjective	B2	2956	oxford3000
fundamental	adjective	B2	2957	oxford3000
investigation	noun	B2	2958	oxford3000
notion	noun	B2	2959	oxford3000
emphasis	noun	B2	2960	oxford3000
funding	noun	B2	2961	oxford3000
investment	noun	B2	2962	oxford3000
numerous	adjective	B2	2963	oxford3000
emphasize	verb	B2	2964	oxford3000
furthermore	adverb	B2	2965	oxford3000
issue	verb	B2	2966	oxford3000
obey	verb	B2	2967	oxford3000
enable	verb	B2	2968	oxford3000
gain	verb	B2	2969	oxford3000
gain	noun	B2	2969	oxford3000
joy	noun	B2	2970	oxford3000
object	verb	B2	2971	oxford3000
encounter	verb	B2	2972	oxford3000
encounter	noun	B2	2972	oxford3000
gang	noun	B2	2973	oxford3000
judgement	noun	B2	2974	oxford3000
objective	noun	B2	2975	oxford3000
objective	adjective	B2	2975	oxford3000
engage	verb	B2	2976	oxford3000
generate	verb	B2	2977	oxford3000
junior	adjective	B2	2978	oxford3000
obligation	noun	B2	2979	oxford3000
enhance	verb	B2	2980	oxford3000
genre	noun	B2	2981	oxford3000
justice	noun	B2	2982	oxford3000
observation	noun	B2	2983	oxford3000
enquiry	noun	B2	2984	oxford3000
govern	verb	B2	2985	oxford3000
justify	verb	B2	2986	oxford3000
observe	verb	B2	2987	oxford3000
ensure	verb	B2	2988	oxford3000
grab	verb	B2	2989	oxford3000
labour	noun	B2	2990	oxford3000
obtain	verb	B2	2991	oxford3000
enthusiasm	noun	B2	2992	oxford3000
grade	verb	B2	2993	oxford3000
landscape	noun	B2	2994	oxford3000
occasionally	adverb	B2	2995	oxford3000
enthusiastic	adjective	B2	2996	oxford3000
gradually	adverb	B2	2997	oxford3000
largely	adverb	B2	2998	oxford3000
offence	noun	B2	2999	oxford3000
entire	adjective	B2	3000	oxford3000
grand	adjective	B2	3001	oxford3000
latest	noun	B2	3002	oxford3000
offend	verb	B2	3003	oxford3000
entirely	adverb	B2	3004	oxford3000
grant	verb	B2	3005	oxford3000
grant	noun	B2	3005	oxford3000
launch	verb	B2	3006	oxford3000
launch	noun	B2	3006	oxford3000
offensive	adjective	B2	3007	oxford3000
equal	noun	B2	3008	oxford3000
guarantee	verb	B2	3009	oxford3000
guarantee	noun	B2	3009	oxford3000
leadership	noun	B2	3010	oxford3000
official	noun	B2	3011	oxford3000
establish	verb	B2	3012	oxford3000
handle	verb	B2	3013	oxford3000
handle	noun	B2	3013	oxford3000
league	noun	B2	3014	oxford3000
opening	noun	B2	3015	oxford3000
estate	noun	B2	3016	oxford3000
harm	noun	B2	3017	oxford3000
harm	verb	B2	3017	oxford3000
lean	verb	B2	3018	oxford3000
operate	verb	B2	3019	oxford3000
estimate	verb	B2	3020	oxford3000
estimate	noun	B2	3020	oxford3000
harmful	adjective	B2	3021	oxford3000
leave	noun	B2	3022	oxford3000
opponent	noun	B2	3023	oxford3000
oppose	verb	B2	3024	oxford3000
range	verb	B2	3025	oxford3000
shadow	noun	B2	3026	oxford3000
therapy	noun	B2	3027	oxford3000
opposed	adjective	B2	3028	oxford3000
rank	noun	B2	3029	oxford3000
rank	verb	B2	3029	oxford3000
shallow	adjective	B2	3030	oxford3000
threat	noun	B2	3031	oxford3000
opposition	noun	B2	3032	oxford3000
rapid	adjective	B2	3033	oxford3000
shame	noun	B2	3034	oxford3000
threaten	verb	B2	3035	oxford3000
organ	noun	B2	3036	oxford3000
rapidly	adverb	B2	3037	oxford3000
shape	verb	B2	3038	oxford3000
thus	adverb	B2	3039	oxford3000
origin	noun	B2	3040	oxford3000
rate	verb	B2	3041	oxford3000
shelter	noun	B2	3042	oxford3000
shelter	verb	B2	3042	oxford3000
time	verb	B2	3043	oxford3000
otherwise	adverb	B2	3044	oxford3000
raw	adjective	B2	3045	oxford3000
shift	verb	B2	3046	oxford3000
title	verb	B2	3047	oxford3000
outcome	noun	B2	3048	oxford3000
reach	noun	B2	3049	oxford3000
ship	verb	B2	3050	oxford3000
tone	noun	B2	3051	oxford3000
outer	adjective	B2	3052	oxford3000
realistic	adjective	B2	3053	oxford3000
shock	noun	B2	3054	oxford3000
shock	verb	B2	3054	oxford3000
tough	adjective	B2	3055	oxford3000
outline	noun	B2	3056	oxford3000
outline	verb	B2	3056	oxford3000
reasonable	adjective	B2	3057	oxford3000
shocked	adjective	B2	3058	oxford3000
track	verb	B2	3059	oxford3000
overall	adjective	B2	3060	oxford3000
overall	adverb	B2	3060	oxford3000
recall	verb	B2	3061	oxford3000
shooting	noun	B2	3062	oxford3000
transfer	verb	B2	3063	oxford3000
transfer	noun	B2	3063	oxford3000
owe	verb	B2	3064	oxford3000
recover	verb	B2	3065	oxford3000
shot	noun	B2	3066	oxford3000
transform	verb	B2	3067	oxford3000
pace	noun	B2	3068	oxford3000
pace	verb	B2	3068	oxford3000
reduction	noun	B2	3069	oxford3000
significant	adjective	B2	3070	oxford3000
transition	noun	B2	3071	oxford3000
package	verb	B2	3072	oxford3000
regard	verb	B2	3073	oxford3000
regard	noun	B2	3073	oxford3000
significantly	adverb	B2	3074	oxford3000
trial	noun	B2	3075	oxford3000
panel	noun	B2	3076	oxford3000
regional	adjective	B2	3077	oxford3000
silence	noun	B2	3078	oxford3000
trip	verb	B2	3079	oxford3000
parliament	noun	B2	3080	oxford3000
register	verb	B2	3081	oxford3000
register	noun	B2	3081	oxford3000
silk	noun	B2	3082	oxford3000
tropical	adjective	B2	3083	oxford3000
participant	noun	B2	3084	oxford3000
regret	verb	B2	3085	oxford3000
regret	noun	B2	3085	oxford3000
sincere	adjective	B2	3086	oxford3000
trouble	verb	B2	3087	oxford3000
partly	adverb	B2	3088	oxford3000
regulation	noun	B2	3089	oxford3000
slave	noun	B2	3090	oxford3000
truly	adverb	B2	3091	oxford3000
passage	noun	B2	3092	oxford3000
relatively	adverb	B2	3093	oxford3000
slide	verb	B2	3094	oxford3000
slide	noun	B2	3094	oxford3000
trust	noun	B2	3095	oxford3000
trust	verb	B2	3095	oxford3000
patient	adjective	B2	3096	oxford3000
relevant	adjective	B2	3097	oxford3000
slight	adjective	B2	3098	oxford3000
try	noun	B2	3099	oxford3000
pension	noun	B2	3100	oxford3000
relief	noun	B2	3101	oxford3000
slip	verb	B2	3102	oxford3000
tune	noun	B2	3103	oxford3000
permanent	adjective	B2	3104	oxford3000
rely	verb	B2	3105	oxford3000
slope	noun	B2	3106	oxford3000
slope	verb	B2	3106	oxford3000
tunnel	noun	B2	3107	oxford3000
permit	verb	B2	3108	oxford3000
permit	noun	B2	3108	oxford3000
remark	noun	B2	3109	oxford3000
remark	verb	B2	3109	oxford3000
solar	adjective	B2	3110	oxford3000
ultimately	adverb	B2	3111	oxford3000
perspective	noun	B2	3112	oxford3000
representative	noun	B2	3113	oxford3000
representative	adjective	B2	3113	oxford3000
somewhat	adverb	B2	3114	oxford3000
unconscious	adjective	B2	3115	oxford3000
phase	noun	B2	3116	oxford3000
reputation	noun	B2	3117	oxford3000
soul	noun	B2	3118	oxford3000
unexpected	adjective	B2	3119	oxford3000
phenomenon	noun	B2	3120	oxford3000
requirement	noun	B2	3121	oxford3000
specialist	noun	B2	3122	oxford3000
specialist	adjective	B2	3122	oxford3000
unique	adjective	B2	3123	oxford3000
philosophy	noun	B2	3124	oxford3000
rescue	verb	B2	3125	oxford3000
rescue	noun	B2	3125	oxford3000
species	noun	B2	3126	oxford3000
universe	noun	B2	3127	oxford3000
pick	noun	B2	3128	oxford3000
reserve	noun	B2	3129	oxford3000
reserve	verb	B2	3129	oxford3000
speed	verb	B2	3130	oxford3000
unknown	adjective	B2	3131	oxford3000
picture	verb	B2	3132	oxford3000
resident	noun	B2	3133	oxford3000
resident	adjective	B2	3133	oxford3000
spiritual	adjective	B2	3134	oxford3000
upper	adjective	B2	3135	oxford3000
pile	noun	B2	3136	oxford3000
pile	verb	B2	3136	oxford3000
resist	verb	B2	3137	oxford3000
split	verb	B2	3138	oxford3000
split	noun	B2	3138	oxford3000
upwards	adverb	B2	3139	oxford3000
pitch	noun	B2	3140	oxford3000
resolve	verb	B2	3141	oxford3000
sponsor	verb	B2	3142	oxford3000
sponsor	noun	B2	3142	oxford3000
urban	adjective	B2	3143	oxford3000
plain	adjective	B2	3144	oxford3000
resort	noun	B2	3145	oxford3000
spot	verb	B2	3146	oxford3000
urge	verb	B2	3147	oxford3000
plot	verb	B2	3148	oxford3000
retain	verb	B2	3149	oxford3000
spread	noun	B2	3150	oxford3000
value	verb	B2	3151	oxford3000
plus	adjective	B2	3152	oxford3000
plus	noun	B2	3152	oxford3000
plus	conjunction	B2	3152	oxford3000
reveal	verb	B2	3153	oxford3000
stable	adjective	B2	3154	oxford3000
vary	verb	B2	3155	oxford3000
pointed	adjective	B2	3156	oxford3000
revolution	noun	B2	3157	oxford3000
stage	verb	B2	3158	oxford3000
vast	adjective	B2	3159	oxford3000
popularity	noun	B2	3160	oxford3000
reward	noun	B2	3161	oxford3000
reward	verb	B2	3161	oxford3000
stand	noun	B2	3162	oxford3000
venue	noun	B2	3163	oxford3000
pose	verb	B2	3164	oxford3000
rhythm	noun	B2	3165	oxford3000
stare	verb	B2	3166	oxford3000
very	adjective	B2	3167	oxford3000
position	verb	B2	3168	oxford3000
rid	verb	B2	3169	oxford3000
status	noun	B2	3170	oxford3000
via	preposition	B2	3171	oxford3000
positive	noun	B2	3172	oxford3000
root	noun	B2	3173	oxford3000
steady	adjective	B2	3174	oxford3000
victory	noun	B2	3175	oxford3000
possess	verb	B2	3176	oxford3000
round	noun	B2	3177	oxford3000
steel	noun	B2	3178	oxford3000
violence	noun	B2	3179	oxford3000
potential	adjective	B2	3180	oxford3000
potential	noun	B2	3180	oxford3000
routine	adjective	B2	3181	oxford3000
steep	adjective	B2	3182	oxford3000
virtual	adjective	B2	3183	oxford3000
power	verb	B2	3184	oxford3000
rub	verb	B2	3185	oxford3000
step	verb	B2	3186	oxford3000
vision	noun	B2	3187	oxford3000
praise	noun	B2	3188	oxford3000
praise	verb	B2	3188	oxford3000
rubber	noun	B2	3189	oxford3000
rubber	adjective	B2	3189	oxford3000
sticky	adjective	B2	3190	oxford3000
visual	adjective	B2	3191	oxford3000
pregnant	adjective	B2	3192	oxford3000
rural	adjective	B2	3193	oxford3000
stiff	adjective	B2	3194	oxford3000
vital	adjective	B2	3195	oxford3000
preparation	noun	B2	3196	oxford3000
rush	verb	B2	3197	oxford3000
rush	noun	B2	3197	oxford3000
stock	noun	B2	3198	oxford3000
vitamin	noun	B2	3199	oxford3000
presence	noun	B2	3200	oxford3000
sample	verb	B2	3201	oxford3000
stream	noun	B2	3202	oxford3000
volume	noun	B2	3203	oxford3000
preserve	verb	B2	3204	oxford3000
satellite	noun	B2	3205	oxford3000
stretch	verb	B2	3206	oxford3000
stretch	noun	B2	3206	oxford3000
wage	noun	B2	3207	oxford3000
price	verb	B2	3208	oxford3000
satisfied	adjective	B2	3209	oxford3000
strict	adjective	B2	3210	oxford3000
way	adverb	B2	3211	oxford3000
prime	adjective	B2	3212	oxford3000
satisfy	verb	B2	3213	oxford3000
strike	verb	B2	3214	oxford3000
strike	noun	B2	3214	oxford3000
weakness	noun	B2	3215	oxford3000
principle	noun	B2	3216	oxford3000
saving	noun	B2	3217	oxford3000
structure	verb	B2	3218	oxford3000
wealth	noun	B2	3219	oxford3000
print	noun	B2	3220	oxford3000
scale	noun	B2	3221	oxford3000
struggle	verb	B2	3222	oxford3000
struggle	noun	B2	3222	oxford3000
wealthy	adjective	B2	3223	oxford3000
priority	noun	B2	3224	oxford3000
schedule	verb	B2	3225	oxford3000
stuff	verb	B2	3226	oxford3000
whereas	conjunction	B2	3227	oxford3000
privacy	noun	B2	3228	oxford3000
scheme	noun	B2	3229	oxford3000
subject	adjective	B2	3230	oxford3000
wherever	conjunction	B2	3231	oxford3000
procedure	noun	B2	3232	oxford3000
scream	verb	B2	3233	oxford3000
scream	noun	B2	3233	oxford3000
submit	verb	B2	3234	oxford3000
whisper	verb	B2	3235	oxford3000
whisper	noun	B2	3235	oxford3000
process	verb	B2	3236	oxford3000
screen	verb	B2	3237	oxford3000
sum	noun	B2	3238	oxford3000
sum	verb	B2	3238	oxford3000
whom	pronoun	B2	3239	oxford3000
produce	noun	B2	3240	oxford3000
seat	verb	B2	3241	oxford3000
surgery	noun	B2	3242	oxford3000
widely	adverb	B2	3243	oxford3000
professional	noun	B2	3244	oxford3000
sector	noun	B2	3245	oxford3000
surround	verb	B2	3246	oxford3000
wildlife	noun	B2	3247	oxford3000
progress	verb	B2	3248	oxford3000
secure	verb	B2	3249	oxford3000
secure	adjective	B2	3249	oxford3000
surrounding	adjective	B2	3250	oxford3000
willing	adjective	B2	3251	oxford3000
project	verb	B2	3252	oxford3000
seek	verb	B2	3253	oxford3000
survey	verb	B2	3254	oxford3000
wind	verb	B2	3255	oxford3000
proof	noun	B2	3256	oxford3000
select	verb	B2	3257	oxford3000
suspect	verb	B2	3258	oxford3000
suspect	noun	B2	3258	oxford3000
wire	noun	B2	3259	oxford3000
proposal	noun	B2	3260	oxford3000
selection	noun	B2	3261	oxford3000
swear	verb	B2	3262	oxford3000
wise	adjective	B2	3263	oxford3000
propose	verb	B2	3264	oxford3000
self	noun	B2	3265	oxford3000
sweep	verb	B2	3266	oxford3000
witness	noun	B2	3267	oxford3000
witness	verb	B2	3267	oxford3000
prospect	noun	B2	3268	oxford3000
senior	adjective	B2	3269	oxford3000
switch	noun	B2	3270	oxford3000
worse	noun	B2	3271	oxford3000
protection	noun	B2	3272	oxford3000
sense	verb	B2	3273	oxford3000
sympathy	noun	B2	3274	oxford3000
worst	noun	B2	3275	oxford3000
psychologist	noun	B2	3276	oxford3000
sensitive	adjective	B2	3277	oxford3000
tale	noun	B2	3278	oxford3000
worth	noun	B2	3279	oxford3000
psychology	noun	B2	3280	oxford3000
sentence	verb	B2	3281	oxford3000
tank	noun	B2	3282	oxford3000
wound	noun	B2	3283	oxford3000
wound	verb	B2	3283	oxford3000
