word	pos	level	source_order	source
kidnap	verb	C1	1443	oxford5000
meaningful	adjective	C1	1444	oxford5000
obsess	verb	C1	1445	oxford5000
preach	verb	C1	1446	oxford5000
kidney	noun	C1	1447	oxford5000
meantime	noun	C1	1448	oxford5000
obsession	noun	C1	1449	oxford5000
precedent	noun	C1	1450	oxford5000
kingdom	noun	C1	1451	oxford5000
medieval	adjective	C1	1452	oxford5000
occasional	adjective	C1	1453	oxford5000
precision	noun	C1	1454	oxford5000
lad	noun	C1	1455	oxford5000
meditation	noun	C1	1456	oxford5000
occurrence	noun	C1	1457	oxford5000
predator	noun	C1	1458	oxford5000
landlord	noun	C1	1459	oxford5000
melody	noun	C1	1460	oxford5000
odds	noun	C1	1461	oxford5000
predecessor	noun	C1	1462	oxford5000
landmark	noun	C1	1463	oxford5000
memo	noun	C1	1464	oxford5000
offering	noun	C1	1465	oxford5000
predominantly	adverb	C1	1466	oxford5000
lap	noun	C1	1467	oxford5000
memoir	noun	C1	1468	oxford5000
offspring	noun	C1	1469	oxford5000
pregnancy	noun	C1	1470	oxford5000
large-scale	adjective	C1	1471	oxford5000
memorial	noun	C1	1472	oxford5000
operational	adjective	C1	1473	oxford5000
prejudice	noun	C1	1474	oxford5000
laser	noun	C1	1475	oxford5000
mentor	noun	C1	1476	oxford5000
opt	verb	C1	1477	oxford5000
preliminary	adjective	C1	1478	oxford5000
latter	adjective	C1	1479	oxford5000
latter	noun	C1	1479	oxford5000
merchant	noun	C1	1480	oxford5000
optical	adjective	C1	1481	oxford5000
premier	noun	C1	1482	oxford5000
lawn	noun	C1	1483	oxford5000
mercy	noun	C1	1484	oxford5000
optimism	noun	C1	1485	oxford5000
premise	noun	C1	1486	oxford5000
lawsuit	noun	C1	1487	oxford5000
mere	adjective	C1	1488	oxford5000
oral	adjective	C1	1489	oxford5000
premium	noun	C1	1490	oxford5000
layout	noun	C1	1491	oxford5000
merely	adverb	C1	1492	oxford5000
organizational	adjective	C1	1493	oxford5000
prescribe	verb	C1	1494	oxford5000
leak	verb	C1	1495	oxford5000
leak	noun	C1	1495	oxford5000
merge	verb	C1	1496	oxford5000
orientation	noun	C1	1497	oxford5000
prescription	noun	C1	1498	oxford5000
leap	verb	C1	1499	oxford5000
leap	noun	C1	1499	oxford5000
merger	noun	C1	1500	oxford5000
originate	verb	C1	1501	oxford5000
presently	adverb	C1	1502	oxford5000
legacy	noun	C1	1503	oxford5000
merit	noun	C1	1504	oxford5000
outbreak	noun	C1	1505	oxford5000
preservation	noun	C1	1506	oxford5000
legendary	adjective	C1	1507	oxford5000
methodology	noun	C1	1508	oxford5000
outing	noun	C1	1509	oxford5000
preside	verb	C1	1510	oxford5000
legislation	noun	C1	1511	oxford5000
midst	noun	C1	1512	oxford5000
outlet	noun	C1	1513	oxford5000
presidency	noun	C1	1514	oxford5000
legislative	adjective	C1	1515	oxford5000
migration	noun	C1	1516	oxford5000
outlook	noun	C1	1517	oxford5000
presidential	adjective	C1	1518	oxford5000
legislature	noun	C1	1519	oxford5000
militant	noun	C1	1520	oxford5000
militant	adjective	C1	1520	oxford5000
outrage	noun	C1	1521	oxford5000
outrage	verb	C1	1521	oxford5000
prestigious	adjective	C1	1522	oxford5000
legitimate	adjective	C1	1523	oxford5000
militia	noun	C1	1524	oxford5000
outsider	noun	C1	1525	oxford5000
presumably	adverb	C1	1526	oxford5000
lengthy	adjective	C1	1527	oxford5000
mill	noun	C1	1528	oxford5000
overlook	verb	C1	1529	oxford5000
presume	verb	C1	1530	oxford5000
lesbian	adjective	C1	1531	oxford5000
minimal	adjective	C1	1532	oxford5000
overly	adverb	C1	1533	oxford5000
prevail	verb	C1	1534	oxford5000
lesser	adjective	C1	1535	oxford5000
minimize	verb	C1	1536	oxford5000
oversee	verb	C1	1537	oxford5000
prevalence	noun	C1	1538	oxford5000
lethal	adjective	C1	1539	oxford5000
mining	noun	C1	1540	oxford5000
overturn	verb	C1	1541	oxford5000
prevention	noun	C1	1542	oxford5000
liable	adjective	C1	1543	oxford5000
ministry	noun	C1	1544	oxford5000
overwhelm	verb	C1	1545	oxford5000
prey	noun	C1	1546	oxford5000
liberal	adjective	C1	1547	oxford5000
liberal	noun	C1	1547	oxford5000
minute	adjective	C1	1548	oxford5000
overwhelming	adjective	C1	1549	oxford5000
principal	noun	C1	1550	oxford5000
liberation	noun	C1	1551	oxford5000
miracle	noun	C1	1552	oxford5000
pad	noun	C1	1553	oxford5000
privatization	noun	C1	1554	oxford5000
liberty	noun	C1	1555	oxford5000
misery	noun	C1	1556	oxford5000
parameter	noun	C1	1557	oxford5000
privilege	noun	C1	1558	oxford5000
license	verb	C1	1559	oxford5000
misleading	adjective	C1	1560	oxford5000
parental	adjective	C1	1561	oxford5000
probe	noun	C1	1562	oxford5000
probe	verb	C1	1562	oxford5000
lifelong	adjective	C1	1563	oxford5000
missile	noun	C1	1564	oxford5000
parish	noun	C1	1565	oxford5000
problematic	adjective	C1	1566	oxford5000
likelihood	noun	C1	1567	oxford5000
mob	noun	C1	1568	oxford5000
parliamentary	adjective	C1	1569	oxford5000
proceedings	noun	C1	1570	oxford5000
limb	noun	C1	1571	oxford5000
mobility	noun	C1	1572	oxford5000
partial	adjective	C1	1573	oxford5000
proceeds	noun	C1	1574	oxford5000
linear	adjective	C1	1575	oxford5000
mobilize	verb	C1	1576	oxford5000
partially	adverb	C1	1577	oxford5000
processing	noun	C1	1578	oxford5000
line-up	noun	C1	1579	oxford5000
moderate	adjective	C1	1580	oxford5000
passing	noun	C1	1581	oxford5000
processor	noun	C1	1582	oxford5000
linger	verb	C1	1583	oxford5000
modification	noun	C1	1584	oxford5000
passive	adjective	C1	1585	oxford5000
proclaim	verb	C1	1586	oxford5000
listing	noun	C1	1587	oxford5000
momentum	noun	C1	1588	oxford5000
pastor	noun	C1	1589	oxford5000
productive	adjective	C1	1590	oxford5000
literacy	noun	C1	1591	oxford5000
monk	noun	C1	1592	oxford5000
patch	noun	C1	1593	oxford5000
productivity	noun	C1	1594	oxford5000
liver	noun	C1	1595	oxford5000
monopoly	noun	C1	1596	oxford5000
patent	noun	C1	1597	oxford5000
profitable	adjective	C1	1598	oxford5000
lobby	noun	C1	1599	oxford5000
lobby	verb	C1	1599	oxford5000
morality	noun	C1	1600	oxford5000
pathway	noun	C1	1601	oxford5000
profound	adjective	C1	1602	oxford5000
log	noun	C1	1603	oxford5000
log	verb	C1	1603	oxford5000
motive	noun	C1	1604	oxford5000
patrol	noun	C1	1605	oxford5000
patrol	verb	C1	1605	oxford5000
projection	noun	C1	1606	oxford5000
logic	noun	C1	1607	oxford5000
motorist	noun	C1	1608	oxford5000
patron	noun	C1	1609	oxford5000
prominent	adjective	C1	1610	oxford5000
long-standing	adjective	C1	1611	oxford5000
municipal	adjective	C1	1612	oxford5000
peak	noun	C1	1613	oxford5000
pronounced	adjective	C1	1614	oxford5000
long-time	adjective	C1	1615	oxford5000
mutual	adjective	C1	1616	oxford5000
peasant	noun	C1	1617	oxford5000
propaganda	noun	C1	1618	oxford5000
loom	verb	C1	1619	oxford5000
namely	adverb	C1	1620	oxford5000
peculiar	adjective	C1	1621	oxford5000
proposition	noun	C1	1622	oxford5000
loop	noun	C1	1623	oxford5000
nationwide	adjective	C1	1624	oxford5000
persist	verb	C1	1625	oxford5000
prosecute	verb	C1	1626	oxford5000
loyalty	noun	C1	1627	oxford5000
naval	adjective	C1	1628	oxford5000
persistent	adjective	C1	1629	oxford5000
prosecution	noun	C1	1630	oxford5000
machinery	noun	C1	1631	oxford5000
neglect	verb	C1	1632	oxford5000
neglect	noun	C1	1632	oxford5000
personnel	noun	C1	1633	oxford5000
prosecutor	noun	C1	1634	oxford5000
prospective	adjective	C1	1635	oxford5000
residential	adjective	C1	1636	oxford5000
situated	adjective	C1	1637	oxford5000
subtle	adjective	C1	1638	oxford5000
prosperity	noun	C1	1639	oxford5000
residue	noun	C1	1640	oxford5000
sketch	noun	C1	1641	oxford5000
suburban	adjective	C1	1642	oxford5000
protective	adjective	C1	1643	oxford5000
resignation	noun	C1	1644	oxford5000
skip	verb	C1	1645	oxford5000
succession	noun	C1	1646	oxford5000
protocol	noun	C1	1647	oxford5000
resistance	noun	C1	1648	oxford5000
slam	verb	C1	1649	oxford5000
successive	adjective	C1	1650	oxford5000
province	noun	C1	1651	oxford5000
respective	adjective	C1	1652	oxford5000
slap	verb	C1	1653	oxford5000
successor	noun	C1	1654	oxford5000
provincial	adjective	C1	1655	oxford5000
respectively	adverb	C1	1656	oxford5000
slash	verb	C1	1657	oxford5000
suck	verb	C1	1658	oxford5000
provision	noun	C1	1659	oxford5000
restoration	noun	C1	1660	oxford5000
slavery	noun	C1	1661	oxford5000
sue	verb	C1	1662	oxford5000
provoke	verb	C1	1663	oxford5000
restraint	noun	C1	1664	oxford5000
slot	noun	C1	1665	oxford5000
suicide	noun	C1	1666	oxford5000
psychiatric	adjective	C1	1667	oxford5000
resume	verb	C1	1668	oxford5000
smash	verb	C1	1669	oxford5000
suite	noun	C1	1670	oxford5000
pulse	noun	C1	1671	oxford5000
retreat	noun	C1	1672	oxford5000
retreat	verb	C1	1672	oxford5000
snap	verb	C1	1673	oxford5000
summit	noun	C1	1674	oxford5000
pump	verb	C1	1675	oxford5000
pump	noun	C1	1675	oxford5000
retrieve	verb	C1	1676	oxford5000
soak	verb	C1	1677	oxford5000
superb	adjective	C1	1678	oxford5000
punch	noun	C1	1679	oxford5000
punch	verb	C1	1679	oxford5000
revelation	noun	C1	1680	oxford5000
soar	verb	C1	1681	oxford5000
superior	adjective	C1	1682	oxford5000
query	noun	C1	1683	oxford5000
revenge	noun	C1	1684	oxford5000
socialist	adjective	C1	1685	oxford5000
supervise	verb	C1	1686	oxford5000
quest	noun	C1	1687	oxford5000
reverse	verb	C1	1688	oxford5000
reverse	noun	C1	1688	oxford5000
reverse	adjective	C1	1688	oxford5000
sole	adjective	C1	1689	oxford5000
supervision	noun	C1	1690	oxford5000
quota	noun	C1	1691	oxford5000
revival	noun	C1	1692	oxford5000
solely	adverb	C1	1693	oxford5000
supervisor	noun	C1	1694	oxford5000
radar	noun	C1	1695	oxford5000
revive	verb	C1	1696	oxford5000
solicitor	noun	C1	1697	oxford5000
supplement	noun	C1	1698	oxford5000
supplement	verb	C1	1698	oxford5000
radical	adjective	C1	1699	oxford5000
revolutionary	adjective	C1	1700	oxford5000
solidarity	noun	C1	1701	oxford5000
supportive	adjective	C1	1702	oxford5000
rage	noun	C1	1703	oxford5000
rhetoric	noun	C1	1704	oxford5000
solo	adjective	C1	1705	oxford5000
solo	noun	C1	1705	oxford5000
supposedly	adverb	C1	1706	oxford5000
raid	noun	C1	1707	oxford5000
raid	verb	C1	1707	oxford5000
rifle	noun	C1	1708	oxford5000
sound	adjective	C1	1709	oxford5000
suppress	verb	C1	1710	oxford5000
rally	noun	C1	1711	oxford5000
rally	verb	C1	1711	oxford5000
riot	noun	C1	1712	oxford5000
sovereignty	noun	C1	1713	oxford5000
supreme	adjective	C1	1714	oxford5000
ranking	noun	C1	1715	oxford5000
rip	verb	C1	1716	oxford5000
spam	noun	C1	1717	oxford5000
surge	noun	C1	1718	oxford5000
surge	verb	C1	1718	oxford5000
rape	noun	C1	1719	oxford5000
rape	verb	C1	1719	oxford5000
ritual	noun	C1	1720	oxford5000
span	verb	C1	1721	oxford5000
span	noun	C1	1721	oxford5000
surgical	adjective	C1	1722	oxford5000
ratio	noun	C1	1723	oxford5000
robust	adjective	C1	1724	oxford5000
spare	verb	C1	1725	oxford5000
surplus	noun	C1	1726	oxford5000
rational	adjective	C1	1727	oxford5000
rock	verb	C1	1728	oxford5000
spark	verb	C1	1729	oxford5000
surrender	verb	C1	1730	oxford5000
ray	noun	C1	1731	oxford5000
rod	noun	C1	1732	oxford5000
specialized	adjective	C1	1733	oxford5000
surveillance	noun	C1	1734	oxford5000
readily	adverb	C1	1735	oxford5000
rotate	verb	C1	1736	oxford5000
specification	noun	C1	1737	oxford5000
suspension	noun	C1	1738	oxford5000
realization	noun	C1	1739	oxford5000
rotation	noun	C1	1740	oxford5000
specimen	noun	C1	1741	oxford5000
suspicion	noun	C1	1742	oxford5000
realm	noun	C1	1743	oxford5000
ruling	noun	C1	1744	oxford5000
spectacle	noun	C1	1745	oxford5000
suspicious	adjective	C1	1746	oxford5000
rear	adjective	C1	1747	oxford5000
rear	noun	C1	1747	oxford5000
rumour	noun	C1	1748	oxford5000
spectrum	noun	C1	1749	oxford5000
sustain	verb	C1	1750	oxford5000
reasoning	noun	C1	1751	oxford5000
sack	verb	C1	1752	oxford5000
spell	noun	C1	1753	oxford5000
swing	verb	C1	1754	oxford5000
swing	noun	C1	1754	oxford5000
reassure	verb	C1	1755	oxford5000
sacred	adjective	C1	1756	oxford5000
sphere	noun	C1	1757	oxford5000
sword	noun	C1	1758	oxford5000
rebel	noun	C1	1759	oxford5000
sacrifice	noun	C1	1760	oxford5000
sacrifice	verb	C1	1760	oxford5000
spin	verb	C1	1761	oxford5000
spin	noun	C1	1761	oxford5000
symbolic	adjective	C1	1762	oxford5000
rebellion	noun	C1	1763	oxford5000
saint	noun	C1	1764	oxford5000
spine	noun	C1	1765	oxford5000
syndrome	noun	C1	1766	oxford5000
recipient	noun	C1	1767	oxford5000
sake	noun	C1	1768	oxford5000
spotlight	noun	C1	1769	oxford5000
synthesis	noun	C1	1770	oxford5000
reconstruction	noun	C1	1771	oxford5000
sanction	noun	C1	1772	oxford5000
spouse	noun	C1	1773	oxford5000
systematic	adjective	C1	1774	oxford5000
recount	verb	C1	1775	oxford5000
say	noun	C1	1776	oxford5000
spy	noun	C1	1777	oxford5000
spy	verb	C1	1777	oxford5000
tackle	noun	C1	1778	oxford5000
referendum	noun	C1	1779	oxford5000
scattered	adjective	C1	1780	oxford5000
squad	noun	C1	1781	oxford5000
tactic	noun	C1	1782	oxford5000
reflection	noun	C1	1783	oxford5000
sceptical	adjective	C1	1784	oxford5000
squeeze	verb	C1	1785	oxford5000
tactical	adjective	C1	1786	oxford5000
reform	noun	C1	1787	oxford5000
reform	verb	C1	1787	oxford5000
scope	noun	C1	1788	oxford5000
stab	verb	C1	1789	oxford5000
taxpayer	noun	C1	1790	oxford5000
refuge	noun	C1	1791	oxford5000
screw	verb	C1	1792	oxford5000
screw	noun	C1	1792	oxford5000
stability	noun	C1	1793	oxford5000
tempt	verb	C1	1794	oxford5000
refusal	noun	C1	1795	oxford5000
scrutiny	noun	C1	1796	oxford5000
stabilize	verb	C1	1797	oxford5000
tenant	noun	C1	1798	oxford5000
regain	verb	C1	1799	oxford5000
seal	verb	C1	1800	oxford5000
seal	noun	C1	1800	oxford5000
stake	noun	C1	1801	oxford5000
tender	adjective	C1	1802	oxford5000
regardless	adverb	C1	1803	oxford5000
secular	adjective	C1	1804	oxford5000
standing	adjective	C1	1805	oxford5000
tenure	noun	C1	1806	oxford5000
regime	noun	C1	1807	oxford5000
seemingly	adverb	C1	1808	oxford5000
stark	adjective	C1	1809	oxford5000
terminal	adjective	C1	1810	oxford5000
regulator	noun	C1	1811	oxford5000
segment	noun	C1	1812	oxford5000
statistical	adjective	C1	1813	oxford5000
terminate	verb	C1	1814	oxford5000
regulatory	adjective	C1	1815	oxford5000
seize	verb	C1	1816	oxford5000
steer	verb	C1	1817	oxford5000
terrain	noun	C1	1818	oxford5000
rehabilitation	noun	C1	1819	oxford5000
seldom	adverb	C1	1820	oxford5000
stem	noun	C1	1821	oxford5000
stem	verb	C1	1821	oxford5000
terrific	adjective	C1	1822	oxford5000
reign	noun	C1	1823	oxford5000
reign	verb	C1	1823	oxford5000
selective	adjective	C1	1824	oxford5000
stereotype	noun	C1	1825	oxford5000
testify	verb	C1	1826	oxford5000
rejection	noun	C1	1827	oxford5000
senator	noun	C1	1828	oxford5000
stimulus	noun	C1	1829	oxford5000
testimony	noun	C1	1830	oxford5000
relevance	noun	C1	1831	oxford5000
sensation	noun	C1	1832	oxford5000
stir	verb	C1	1833	oxford5000
texture	noun	C1	1834	oxford5000
reliability	noun	C1	1835	oxford5000
sensitivity	noun	C1	1836	oxford5000
storage	noun	C1	1837	oxford5000
thankfully	adverb	C1	1838	oxford5000
reluctant	adjective	C1	1839	oxford5000
sentiment	noun	C1	1840	oxford5000
straightforward	adjective	C1	1841	oxford5000
theatrical	adjective	C1	1842	oxford5000
remainder	noun	C1	1843	oxford5000
separation	noun	C1	1844	oxford5000
strain	noun	C1	1845	oxford5000
theology	noun	C1	1846	oxford5000
remains	noun	C1	1847	oxford5000
serial	adjective	C1	1848	oxford5000
strand	noun	C1	1849	oxford5000
theoretical	adjective	C1	1850	oxford5000
remedy	noun	C1	1851	oxford5000
settlement	noun	C1	1852	oxford5000
strategic	adjective	C1	1853	oxford5000
thereafter	adverb	C1	1854	oxford5000
reminder	noun	C1	1855	oxford5000
set-up	noun	C1	1856	oxford5000
striking	adjective	C1	1857	oxford5000
thereby	adverb	C1	1858	oxford5000
removal	noun	C1	1859	oxford5000
sexuality	noun	C1	1860	oxford5000
strip	noun	C1	1861	oxford5000
thoughtful	adjective	C1	1862	oxford5000
render	verb	C1	1863	oxford5000
shareholder	noun	C1	1864	oxford5000
 a layer) 	verb	C1	1865	oxford5000
thought-provoking	adjective	C1	1866	oxford5000
renew	verb	C1	1867	oxford5000
shatter	verb	C1	1868	oxford5000
strive	verb	C1	1869	oxford5000
thread	noun	C1	1870	oxford5000
renowned	adjective	C1	1871	oxford5000
shed	verb	C1	1872	oxford5000
structural	adjective	C1	1873	oxford5000
threshold	noun	C1	1874	oxford5000
rental	noun	C1	1875	oxford5000
sheer	adjective	C1	1876	oxford5000
stumble	verb	C1	1877	oxford5000
thrilled	adjective	C1	1878	oxford5000
replacement	noun	C1	1879	oxford5000
shipping	noun	C1	1880	oxford5000
stun	verb	C1	1881	oxford5000
thrive	verb	C1	1882	oxford5000
reportedly	adverb	C1	1883	oxford5000
shoot	noun	C1	1884	oxford5000
submission	noun	C1	1885	oxford5000
tide	noun	C1	1886	oxford5000
representation	noun	C1	1887	oxford5000
shrink	verb	C1	1888	oxford5000
subscriber	noun	C1	1889	oxford5000
tighten	verb	C1	1890	oxford5000
reproduce	verb	C1	1891	oxford5000
shrug	verb	C1	1892	oxford5000
subscription	noun	C1	1893	oxford5000
timber	noun	C1	1894	oxford5000
reproduction	noun	C1	1895	oxford5000
sigh	verb	C1	1896	oxford5000
sigh	noun	C1	1896	oxford5000
subsidy	noun	C1	1897	oxford5000
timely	adjective	C1	1898	oxford5000
republic	noun	C1	1899	oxford5000
simulate	verb	C1	1900	oxford5000
substantial	adjective	C1	1901	oxford5000
tobacco	noun	C1	1902	oxford5000
resemble	verb	C1	1903	oxford5000
simulation	noun	C1	1904	oxford5000
substantially	adverb	C1	1905	oxford5000
tolerance	noun	C1	1906	oxford5000
reside	verb	C1	1907	oxford5000
simultaneously	adverb	C1	1908	oxford5000
substitute	noun	C1	1909	oxford5000
substitute	verb	C1	1909	oxford5000
tolerate	verb	C1	1910	oxford5000
residence	noun	C1	1911	oxford5000
sin	noun	C1	1912	oxford5000
substitution	noun	C1	1913	oxford5000
toll	noun	C1	1914	oxford5000
top	verb	C1	1915	oxford5000
troubled	adjective	C1	1916	oxford5000
venture	noun	C1	1917	oxford5000
venture	verb	C1	1917	oxford5000
weave	verb	C1	1918	oxford5000
torture	noun	C1	1919	oxford5000
torture	verb	C1	1919	oxford5000
trustee	noun	C1	1920	oxford5000
verbal	adjective	C1	1921	oxford5000
weed	noun	C1	1922	oxford5000
toss	verb	C1	1923	oxford5000
tuition	noun	C1	1924	oxford5000
verdict	noun	C1	1925	oxford5000
well	noun	C1	1926	oxford5000
total	verb	C1	1927	oxford5000
turnout	noun	C1	1928	oxford5000
verify	verb	C1	1929	oxford5000
well-being	noun	C1	1930	oxford5000
toxic	adjective	C1	1931	oxford5000
turnover	noun	C1	1932	oxford5000
verse	noun	C1	1933	oxford5000
whatsoever	adverb	C1	1934	oxford5000
trace	noun	C1	1935	oxford5000
twist	verb	C1	1936	oxford5000
twist	noun	C1	1936	oxford5000
versus	preposition	C1	1937	oxford5000
whereby	adverb	C1	1938	oxford5000
trademark	noun	C1	1939	oxford5000
undergraduate	noun	C1	1940	oxford5000
vessel	noun	C1	1941	oxford5000
whilst	conjunction	C1	1942	oxford5000
trail	noun	C1	1943	oxford5000
trail	verb	C1	1943	oxford5000
underlying	adjective	C1	1944	oxford5000
veteran	noun	C1	1945	oxford5000
whip	verb	C1	1946	oxford5000
trailer	noun	C1	1947	oxford5000
undermine	verb	C1	1948	oxford5000
viable	adjective	C1	1949	oxford5000
wholly	adverb	C1	1950	oxford5000
transaction	noun	C1	1951	oxford5000
undoubtedly	adverb	C1	1952	oxford5000
vibrant	adjective	C1	1953	oxford5000
widen	verb	C1	1954	oxford5000
transcript	noun	C1	1955	oxford5000
unify	verb	C1	1956	oxford5000
vice	noun	C1	1957	oxford5000
widow	noun	C1	1958	oxford5000
transformation	noun	C1	1959	oxford5000
unprecedented	adjective	C1	1960	oxford5000
vicious	adjective	C1	1961	oxford5000
width	noun	C1	1962	oxford5000
transit	noun	C1	1963	oxford5000
unveil	verb	C1	1964	oxford5000
villager	noun	C1	1965	oxford5000
willingness	noun	C1	1966	oxford5000
transmission	noun	C1	1967	oxford5000
upcoming	adjective	C1	1968	oxford5000
violate	verb	C1	1969	oxford5000
wipe	verb	C1	1970	oxford5000
transparency	noun	C1	1971	oxford5000
upgrade	verb	C1	1972	oxford5000
upgrade	noun	C1	1972	oxford5000
violation	noun	C1	1973	oxford5000
wit	noun	C1	1974	oxford5000
transparent	adjective	C1	1975	oxford5000
uphold	verb	C1	1976	oxford5000
virtue	noun	C1	1977	oxford5000
withdrawal	noun	C1	1978	oxford5000
trauma	noun	C1	1979	oxford5000
utility	noun	C1	1980	oxford5000
vocal	adjective	C1	1981	oxford5000
workout	noun	C1	1982	oxford5000
treaty	noun	C1	1983	oxford5000
utilize	verb	C1	1984	oxford5000
vow	verb	C1	1985	oxford5000
worship	noun	C1	1986	oxford5000
worship	verb	C1	1986	oxford5000
tremendous	adjective	C1	1987	oxford5000
utterly	adverb	C1	1988	oxford5000
vulnerability	noun	C1	1989	oxford5000
worthwhile	adjective	C1	1990	oxford5000
tribal	adjective	C1	1991	oxford5000
vacuum	noun	C1	1992	oxford5000
vulnerable	adjective	C1	1993	oxford5000
worthy	adjective	C1	1994	oxford5000
tribunal	noun	C1	1995	oxford5000
vague	adjective	C1	1996	oxford5000
ward	noun	C1	1997	oxford5000
yell	verb	C1	1998	oxford5000
tribute	noun	C1	1999	oxford5000
validity	noun	C1	2000	oxford5000
warehouse	noun	C1	2001	oxford5000
yield	noun	C1	2002	oxford5000
yield	verb	C1	2002	oxford5000
trigger	noun	C1	2003	oxford5000
vanish	verb	C1	2004	oxford5000
warfare	noun	C1	2005	oxford5000
youngster	noun	C1	2006	oxford5000
trio	noun	C1	2007	oxford5000
variable	noun	C1	2008	oxford5000
variable	adjective	C1	2008	oxford5000
warrant	noun	C1	2009	oxford5000
warrant	verb	C1	2009	oxford5000
triumph	noun	C1	2010	oxford5000
varied	adjective	C1	2011	oxford5000
warrior	noun	C1	2012	oxford5000
trophy	noun	C1	2013	oxford5000
vein	noun	C1	2014	oxford5000
weaken	verb	C1	2015	oxford5000
